Orthogroup	Species	MYZPE	Orthologs
OG0000037	SIPHA	Phy007AM2D_MYZPE	Phy00DEYQ9_SIPHA
OG0000037	ACYPI	Phy007AM2D_MYZPE	Phy000XPLI_ACYPI, Phy00420LP_ACYPI
OG0000038	SIPHA	Phy007ANAB_MYZPE	Phy00DEZUD_SIPHA
OG0000038	ACYPI	Phy007ANAB_MYZPE	Phy00BX0U5_ACYPI, Phy00BX2LA_ACYPI
OG0000039	SIPHA	Phy007AW1W_MYZPE	Phy00DEUZC_SIPHA, Phy00DEZDV_SIPHA
OG0000039	ACYPI	Phy007AW1W_MYZPE	Phy00BX4OU_ACYPI
OG0000040	SIPHA	Phy007AM3U_MYZPE	Phy00DEUUV_SIPHA
OG0000040	ACYPI	Phy007AM3U_MYZPE	Phy00BX2A1_ACYPI, Phy0042B0D_ACYPI
OG0000041	SIPHA	Phy007AV5H_MYZPE	Phy00DF4ZP_SIPHA, Phy00DF0WT_SIPHA
OG0000041	ACYPI	Phy007AV5H_MYZPE	Phy0042DTH_ACYPI
OG0000042	SIPHA	Phy007AV0S_MYZPE	Phy00DF2GH_SIPHA
OG0000042	ACYPI	Phy007AV0S_MYZPE	Phy0010HT6_ACYPI, Phy00BX2IV_ACYPI
OG0000043	SIPHA	Phy007AT9I_MYZPE	Phy00DEVB9_SIPHA
OG0000043	ACYPI	Phy007AT9I_MYZPE	Phy004255U_ACYPI, Phy0010HXC_ACYPI
OG0000044	SIPHA	Phy007AXR8_MYZPE, Phy007AUC8_MYZPE	Phy00DEYZL_SIPHA
OG0000044	ACYPI	Phy007AXR8_MYZPE, Phy007AUC8_MYZPE	Phy0042CQV_ACYPI
OG0000045	SIPHA	Phy007AYJ1_MYZPE, Phy007AVPH_MYZPE	Phy00DEW6S_SIPHA
OG0000045	ACYPI	Phy007AYJ1_MYZPE, Phy007AVPH_MYZPE	Phy00108PD_ACYPI
OG0000046	SIPHA	Phy007AQTW_MYZPE, Phy007APEN_MYZPE	Phy00DEUUS_SIPHA
OG0000046	ACYPI	Phy007AQTW_MYZPE, Phy007APEN_MYZPE	Phy00422JE_ACYPI
OG0000047	SIPHA	Phy007AYRT_MYZPE, Phy007AU7L_MYZPE	Phy00DF50P_SIPHA
OG0000047	ACYPI	Phy007AYRT_MYZPE, Phy007AU7L_MYZPE	Phy0010CMB_ACYPI
OG0000048	SIPHA	Phy007AW92_MYZPE	Phy00DEV8L_SIPHA, Phy00DF2XL_SIPHA
OG0000048	ACYPI	Phy007AW92_MYZPE	Phy0010HB6_ACYPI
OG0000049	SIPHA	Phy007AVPE_MYZPE, Phy007ASIO_MYZPE	Phy00DEW6B_SIPHA
OG0000049	ACYPI	Phy007AVPE_MYZPE, Phy007ASIO_MYZPE	Phy0042AP2_ACYPI
OG0000050	SIPHA	Phy007AV1W_MYZPE, Phy007AOWM_MYZPE	Phy00DF5BG_SIPHA
OG0000050	ACYPI	Phy007AV1W_MYZPE, Phy007AOWM_MYZPE	Phy0010E2A_ACYPI
OG0000051	SIPHA	Phy007AQBQ_MYZPE	Phy00DF4Q9_SIPHA, Phy00DF4DC_SIPHA
OG0000051	ACYPI	Phy007AQBQ_MYZPE	Phy00420A6_ACYPI
OG0000052	SIPHA	Phy007AO3L_MYZPE, Phy007AQ7P_MYZPE	Phy00DEZZ6_SIPHA
OG0000052	ACYPI	Phy007AO3L_MYZPE, Phy007AQ7P_MYZPE	Phy0041ZIK_ACYPI
OG0000053	ACYPI	Phy007ASOK_MYZPE	Phy00BWXF3_ACYPI
OG0000053	SIPHA	Phy007ASOK_MYZPE	Phy00DEY74_SIPHA
OG0000054	ACYPI	Phy007AMF2_MYZPE	Phy00BX4MH_ACYPI
OG0000054	SIPHA	Phy007AMF2_MYZPE	Phy00DEZMZ_SIPHA
OG0000055	ACYPI	Phy007AVIO_MYZPE	Phy00BX0HM_ACYPI
OG0000055	SIPHA	Phy007AVIO_MYZPE	Phy00DETPW_SIPHA
OG0000056	ACYPI	Phy007AQXA_MYZPE	Phy00BWWNC_ACYPI
OG0000056	SIPHA	Phy007AQXA_MYZPE	Phy00DF0HW_SIPHA
OG0000057	SIPHA	Phy007AQXD_MYZPE	Phy00DF0JM_SIPHA
OG0000057	ACYPI	Phy007AQXD_MYZPE	Phy00BX1RB_ACYPI
OG0000058	SIPHA	Phy007AX66_MYZPE	Phy00DF06Z_SIPHA
OG0000058	ACYPI	Phy007AX66_MYZPE	Phy004285C_ACYPI
OG0000059	SIPHA	Phy007AX6A_MYZPE	Phy00DF06X_SIPHA
OG0000059	ACYPI	Phy007AX6A_MYZPE	Phy00BX105_ACYPI
OG0000060	ACYPI	Phy007AXQD_MYZPE	Phy0010FR9_ACYPI
OG0000060	SIPHA	Phy007AXQD_MYZPE	Phy00DF632_SIPHA
OG0000061	ACYPI	Phy007AS7X_MYZPE	Phy0010HBK_ACYPI
OG0000061	SIPHA	Phy007AS7X_MYZPE	Phy00DEZTS_SIPHA
OG0000062	SIPHA	Phy007AWBD_MYZPE	Phy00DEZEU_SIPHA
OG0000062	ACYPI	Phy007AWBD_MYZPE	Phy0010FV0_ACYPI
OG0000063	ACYPI	Phy007AVVM_MYZPE	Phy0042D1M_ACYPI
OG0000063	SIPHA	Phy007AVVM_MYZPE	Phy00DF1DQ_SIPHA
OG0000064	SIPHA	Phy007ATAH_MYZPE	Phy00DF1V7_SIPHA
OG0000064	ACYPI	Phy007ATAH_MYZPE	Phy0010HSC_ACYPI
OG0000065	ACYPI	Phy007AR10_MYZPE	Phy0010EOY_ACYPI
OG0000065	SIPHA	Phy007AR10_MYZPE	Phy00DETB5_SIPHA
OG0000066	SIPHA	Phy007AVQR_MYZPE	Phy00DEXUE_SIPHA
OG0000066	ACYPI	Phy007AVQR_MYZPE	Phy0042EP2_ACYPI
OG0000067	ACYPI	Phy007AW6C_MYZPE	Phy0010ENY_ACYPI
OG0000067	SIPHA	Phy007AW6C_MYZPE	Phy00DEYN8_SIPHA
OG0000068	SIPHA	Phy007AWDM_MYZPE	Phy00DEYB1_SIPHA
OG0000068	ACYPI	Phy007AWDM_MYZPE	Phy0010CUX_ACYPI
OG0000069	SIPHA	Phy007AWP1_MYZPE	Phy00DEUHN_SIPHA
OG0000069	ACYPI	Phy007AWP1_MYZPE	Phy0010FOJ_ACYPI
OG0000070	SIPHA	Phy007AWBG_MYZPE	Phy00DEZDA_SIPHA
OG0000070	ACYPI	Phy007AWBG_MYZPE	Phy004232E_ACYPI
OG0000071	ACYPI	Phy007APJP_MYZPE	Phy0010D5A_ACYPI
OG0000071	SIPHA	Phy007APJP_MYZPE	Phy00DET5N_SIPHA
OG0000072	ACYPI	Phy007ATD3_MYZPE	Phy0010C98_ACYPI
OG0000072	SIPHA	Phy007ATD3_MYZPE	Phy00DEYJC_SIPHA
OG0000073	ACYPI	Phy007AUHV_MYZPE	Phy00BX4QX_ACYPI
OG0000073	SIPHA	Phy007AUHV_MYZPE	Phy00DEZ95_SIPHA
OG0000074	ACYPI	Phy007AQU7_MYZPE	Phy0041ZGL_ACYPI
OG0000074	SIPHA	Phy007AQU7_MYZPE	Phy00DESKD_SIPHA
OG0000075	ACYPI	Phy007APZK_MYZPE	Phy0042282_ACYPI
OG0000075	SIPHA	Phy007APZK_MYZPE	Phy00DEW9T_SIPHA
OG0000076	ACYPI	Phy007AZNR_MYZPE	Phy0010DI1_ACYPI
OG0000076	SIPHA	Phy007AZNR_MYZPE	Phy00DF0EV_SIPHA
OG0000077	SIPHA	Phy007AZNK_MYZPE	Phy00DF0DW_SIPHA
OG0000077	ACYPI	Phy007AZNK_MYZPE	Phy00BX0C2_ACYPI
OG0000078	ACYPI	Phy007AWOG_MYZPE	Phy00BX239_ACYPI
OG0000078	SIPHA	Phy007AWOG_MYZPE	Phy00DEUK5_SIPHA
OG0000079	ACYPI	Phy007AWVN_MYZPE	Phy00107GX_ACYPI
OG0000079	SIPHA	Phy007AWVN_MYZPE	Phy00DF2M6_SIPHA
OG0000080	ACYPI	Phy007AM2C_MYZPE	Phy004281W_ACYPI
OG0000080	SIPHA	Phy007AM2C_MYZPE	Phy00DEYPO_SIPHA
OG0000081	ACYPI	Phy007ANJZ_MYZPE	Phy0010HTN_ACYPI
OG0000081	SIPHA	Phy007ANJZ_MYZPE	Phy00DEXCW_SIPHA
OG0000082	ACYPI	Phy007ATAZ_MYZPE, Phy007AMLH_MYZPE	Phy00BX278_ACYPI
OG0000083	SIPHA	Phy007AZO7_MYZPE	Phy00DF0EF_SIPHA
OG0000083	ACYPI	Phy007AZO7_MYZPE	Phy0042405_ACYPI
OG0000084	ACYPI	Phy007AX2S_MYZPE	Phy004258G_ACYPI
OG0000084	SIPHA	Phy007AX2S_MYZPE	Phy00DF1YD_SIPHA
OG0000085	ACYPI	Phy007AOQ7_MYZPE	Phy0042268_ACYPI
OG0000085	SIPHA	Phy007AOQ7_MYZPE	Phy00DESFS_SIPHA
OG0000086	SIPHA	Phy007AWDL_MYZPE	Phy00DEY7H_SIPHA
OG0000086	ACYPI	Phy007AWDL_MYZPE	Phy0010BDV_ACYPI
OG0000087	SIPHA	Phy007ANOP_MYZPE	Phy00DEWR4_SIPHA
OG0000087	ACYPI	Phy007ANOP_MYZPE	Phy00424CQ_ACYPI
OG0000088	ACYPI	Phy007AOJ9_MYZPE	Phy000XPZO_ACYPI
OG0000088	SIPHA	Phy007AOJ9_MYZPE	Phy00DF4VN_SIPHA
OG0000089	ACYPI	Phy007AN85_MYZPE	Phy0010EKE_ACYPI
OG0000089	SIPHA	Phy007AN85_MYZPE	Phy00DEV83_SIPHA
OG0000090	ACYPI	Phy007AYCZ_MYZPE	Phy00BX52E_ACYPI
OG0000090	SIPHA	Phy007AYCZ_MYZPE	Phy00DET01_SIPHA
OG0000091	ACYPI	Phy007AQD4_MYZPE	Phy00420G8_ACYPI
OG0000091	SIPHA	Phy007AQD4_MYZPE	Phy00DEW00_SIPHA
OG0000092	ACYPI	Phy007AWCH_MYZPE	Phy00427WM_ACYPI
OG0000092	SIPHA	Phy007AWCH_MYZPE	Phy00DEWXO_SIPHA
OG0000093	ACYPI	Phy007AZ9J_MYZPE	Phy00BX55U_ACYPI
OG0000093	SIPHA	Phy007AZ9J_MYZPE	Phy00DEV3H_SIPHA
OG0000094	ACYPI	Phy007AS56_MYZPE	Phy000YFCC_ACYPI
OG0000094	SIPHA	Phy007AS56_MYZPE	Phy00DF4CQ_SIPHA
OG0000095	SIPHA	Phy007AUW2_MYZPE	Phy00DF4CA_SIPHA
OG0000095	ACYPI	Phy007AUW2_MYZPE	Phy0042DPF_ACYPI
OG0000096	ACYPI	Phy007AS5O_MYZPE	Phy00427AU_ACYPI
OG0000096	SIPHA	Phy007AS5O_MYZPE	Phy00DEYGN_SIPHA
OG0000097	SIPHA	Phy007AXG7_MYZPE	Phy00DEZSH_SIPHA
OG0000097	ACYPI	Phy007AXG7_MYZPE	Phy0010F0V_ACYPI
OG0000098	ACYPI	Phy007AV29_MYZPE	Phy0042CJT_ACYPI
OG0000098	SIPHA	Phy007AV29_MYZPE	Phy00DEYBX_SIPHA
OG0000099	SIPHA	Phy007AY4X_MYZPE	Phy00DEWPO_SIPHA
OG0000099	ACYPI	Phy007AY4X_MYZPE	Phy000YIAO_ACYPI
OG0000100	ACYPI	Phy007ATXS_MYZPE	Phy004258E_ACYPI
OG0000100	SIPHA	Phy007ATXS_MYZPE	Phy00DEXBX_SIPHA
OG0000101	SIPHA	Phy007AS3A_MYZPE	Phy00DETT3_SIPHA
OG0000101	ACYPI	Phy007AS3A_MYZPE	Phy0010HRQ_ACYPI
OG0000102	SIPHA	Phy007AZGC_MYZPE	Phy00DF30A_SIPHA
OG0000102	ACYPI	Phy007AZGC_MYZPE	Phy004291W_ACYPI
OG0000103	ACYPI	Phy007AXIQ_MYZPE	Phy00BWWQZ_ACYPI
OG0000103	SIPHA	Phy007AXIQ_MYZPE	Phy00DF1G4_SIPHA
OG0000104	SIPHA	Phy007AT9F_MYZPE	Phy00DF39N_SIPHA
OG0000104	ACYPI	Phy007AT9F_MYZPE	Phy00BX4C5_ACYPI
OG0000105	SIPHA	Phy007AU5X_MYZPE	Phy00DETEO_SIPHA
OG0000105	ACYPI	Phy007AU5X_MYZPE	Phy00424VV_ACYPI
OG0000106	ACYPI	Phy007AVDW_MYZPE	Phy00422Q3_ACYPI
OG0000106	SIPHA	Phy007AVDW_MYZPE	Phy00DEUD2_SIPHA
OG0000107	SIPHA	Phy007AZ22_MYZPE	Phy00DF0QK_SIPHA
OG0000107	ACYPI	Phy007AZ22_MYZPE	Phy00BWYNY_ACYPI
OG0000108	ACYPI	Phy007AOWQ_MYZPE, Phy007AYRP_MYZPE	Phy00BX0X5_ACYPI
OG0000109	ACYPI	Phy007AQO3_MYZPE	Phy0010GL4_ACYPI
OG0000109	SIPHA	Phy007AQO3_MYZPE	Phy00DF4RX_SIPHA
OG0000110	ACYPI	Phy007AZP1_MYZPE	Phy0042CIF_ACYPI
OG0000110	SIPHA	Phy007AZP1_MYZPE	Phy00DF2TS_SIPHA
OG0000111	SIPHA	Phy007AZSO_MYZPE	Phy00DEXS0_SIPHA
OG0000111	ACYPI	Phy007AZSO_MYZPE	Phy00BWY7G_ACYPI
OG0000112	ACYPI	Phy007AT1B_MYZPE	Phy0042CN4_ACYPI
OG0000112	SIPHA	Phy007AT1B_MYZPE	Phy00DESLW_SIPHA
OG0000113	ACYPI	Phy007AQI7_MYZPE	Phy0010HXB_ACYPI
OG0000113	SIPHA	Phy007AQI7_MYZPE	Phy00DET9L_SIPHA
OG0000114	ACYPI	Phy007AQQO_MYZPE	Phy00BWZWL_ACYPI
OG0000114	SIPHA	Phy007AQQO_MYZPE	Phy00DEWLX_SIPHA
OG0000115	SIPHA	Phy007AR2W_MYZPE	Phy00DF5OH_SIPHA
OG0000115	ACYPI	Phy007AR2W_MYZPE	Phy0042681_ACYPI
OG0000116	ACYPI	Phy007AV27_MYZPE, Phy007AMP0_MYZPE	Phy0042515_ACYPI
OG0000117	SIPHA	Phy007AZO1_MYZPE	Phy00DF0IX_SIPHA
OG0000117	ACYPI	Phy007AZO1_MYZPE	Phy00BX28T_ACYPI
OG0000118	ACYPI	Phy007ANHD_MYZPE	Phy0041ZYC_ACYPI
OG0000118	SIPHA	Phy007ANHD_MYZPE	Phy00DF64F_SIPHA
OG0000119	SIPHA	Phy007AOCF_MYZPE	Phy00DF0P2_SIPHA
OG0000119	ACYPI	Phy007AOCF_MYZPE	Phy00BWZ4Q_ACYPI
OG0000120	SIPHA	Phy007ANLI_MYZPE	Phy00DEX0L_SIPHA
OG0000120	ACYPI	Phy007ANLI_MYZPE	Phy00BX0LY_ACYPI
OG0000121	SIPHA	Phy007AW00_MYZPE	Phy00DEXA7_SIPHA
OG0000121	ACYPI	Phy007AW00_MYZPE	Phy00427OA_ACYPI
OG0000122	SIPHA	Phy007AN5M_MYZPE	Phy00DEVJZ_SIPHA
OG0000122	ACYPI	Phy007AN5M_MYZPE	Phy0010G3E_ACYPI
OG0000123	SIPHA	Phy007AM88_MYZPE	Phy00DF3P2_SIPHA
OG0000123	ACYPI	Phy007AM88_MYZPE	Phy000XPX4_ACYPI
OG0000124	SIPHA	Phy007ANT4_MYZPE	Phy00DEYDN_SIPHA
OG0000124	ACYPI	Phy007ANT4_MYZPE	Phy00423B8_ACYPI
OG0000125	ACYPI	Phy007ATNK_MYZPE	Phy0042C8J_ACYPI
OG0000125	SIPHA	Phy007ATNK_MYZPE	Phy00DF4QL_SIPHA
OG0000126	ACYPI	Phy007AS45_MYZPE	Phy0010GWU_ACYPI
OG0000126	SIPHA	Phy007AS45_MYZPE	Phy00DF3AO_SIPHA
OG0000127	ACYPI	Phy007AWGN_MYZPE	Phy0042AKQ_ACYPI
OG0000127	SIPHA	Phy007AWGN_MYZPE	Phy00DEY5D_SIPHA
