Orthogroup	Species	MYZPE	Orthologs
OG0000030	ACYPI	Phy007AMP0_MYZPE, Phy007AV27_MYZPE	Phy0042515_ACYPI
OG0000031	ACYPI	Phy007AS04_MYZPE, Phy007AQSF_MYZPE	Phy0010E6E_ACYPI
OG0000032	ACYPI	Phy007ASVN_MYZPE	Phy0010GP8_ACYPI, Phy00BWYA7_ACYPI
OG0000033	ACYPI	Phy007ANWB_MYZPE, Phy007AQ1S_MYZPE	Phy00BWYU1_ACYPI
OG0000034	ACYPI	Phy007ATIK_MYZPE, Phy007ARNB_MYZPE	Phy000XPRZ_ACYPI
OG0000035	ACYPI	Phy007AOYK_MYZPE, Phy007ANU1_MYZPE	Phy00BWXUW_ACYPI
OG0000036	ACYPI	Phy007AM2D_MYZPE	Phy00420LP_ACYPI, Phy000XPLI_ACYPI
OG0000037	ACYPI	Phy007ANBD_MYZPE, Phy007AX0P_MYZPE	Phy007B0JK_ACYPI
OG0000038	ACYPI	Phy007ANAB_MYZPE	Phy00BX2LA_ACYPI, Phy00BX0U5_ACYPI
OG0000039	ACYPI	Phy007AM3U_MYZPE	Phy00BX2A1_ACYPI, Phy0042B0D_ACYPI
OG0000040	ACYPI	Phy007AXA1_MYZPE, Phy007AZSS_MYZPE	Phy00BWY8I_ACYPI
OG0000041	ACYPI	Phy007AV0S_MYZPE	Phy00BX2IV_ACYPI, Phy0010HT6_ACYPI
OG0000042	ACYPI	Phy007AT9I_MYZPE	Phy0010HXC_ACYPI, Phy004255U_ACYPI
OG0000043	ACYPI	Phy007ANHF_MYZPE, Phy007APJW_MYZPE	Phy00BX1OQ_ACYPI
OG0000044	ACYPI	Phy007AXR8_MYZPE, Phy007AUC8_MYZPE	Phy0042CQV_ACYPI
OG0000045	ACYPI	Phy007AVPH_MYZPE, Phy007AYJ1_MYZPE	Phy00108PD_ACYPI
OG0000046	ACYPI	Phy007AQTW_MYZPE, Phy007APEN_MYZPE	Phy00422JE_ACYPI
OG0000047	ACYPI	Phy007AU7L_MYZPE, Phy007AYRT_MYZPE	Phy0010CMB_ACYPI
OG0000048	ACYPI	Phy007AMA4_MYZPE, Phy007ASDO_MYZPE	Phy00BX00C_ACYPI
OG0000049	ACYPI	Phy007AMFV_MYZPE, Phy007AVZX_MYZPE	Phy00BX3KZ_ACYPI
OG0000050	ACYPI	Phy007AZ7H_MYZPE, Phy007AVYH_MYZPE	Phy0010BBO_ACYPI
OG0000051	ACYPI	Phy007ALWY_MYZPE, Phy007AQS1_MYZPE	Phy00BWWAG_ACYPI
OG0000052	ACYPI	Phy007AMG2_MYZPE, Phy007AZRU_MYZPE	Phy007B41V_ACYPI
OG0000053	ACYPI	Phy007AVPE_MYZPE, Phy007ASIO_MYZPE	Phy0042AP2_ACYPI
OG0000054	ACYPI	Phy007AOWM_MYZPE, Phy007AV1W_MYZPE	Phy0010E2A_ACYPI
OG0000055	ACYPI	Phy007AQID_MYZPE, Phy007AMQ3_MYZPE	Phy00BWWCR_ACYPI
OG0000056	ACYPI	Phy007AO3L_MYZPE, Phy007AQ7P_MYZPE	Phy0041ZIK_ACYPI
OG0000057	ACYPI	Phy007AQPV_MYZPE, Phy007APUI_MYZPE	Phy0010HY2_ACYPI
