Orthogroup	ACYPI	MYZPE
OG0000019	Phy0041ZJG_ACYPI	Phy007ANP1_MYZPE, Phy007AO6Y_MYZPE
OG0000020	Phy00BX0HM_ACYPI	Phy007AVCL_MYZPE, Phy007AVIO_MYZPE
OG0000021	Phy00421MQ_ACYPI	Phy007AN9F_MYZPE, Phy007AWM2_MYZPE
OG0000022	Phy007B5SL_ACYPI	Phy007AXYQ_MYZPE, Phy007APX7_MYZPE
OG0000023	Phy00BX278_ACYPI	Phy007AMLH_MYZPE, Phy007ATAZ_MYZPE
OG0000024	Phy0010DA1_ACYPI	Phy007AT8M_MYZPE, Phy007AR3X_MYZPE
OG0000025	Phy00BWXTO_ACYPI	Phy007AWNL_MYZPE, Phy007AWYF_MYZPE
OG0000026	Phy00BX4O6_ACYPI, Phy00BWWY7_ACYPI	Phy007AWRQ_MYZPE
OG0000027	Phy000XQ3T_ACYPI, Phy00421EH_ACYPI	Phy007AYFN_MYZPE
OG0000028	Phy00BX0X5_ACYPI	Phy007AOWQ_MYZPE, Phy007AYRP_MYZPE
OG0000030	Phy0042515_ACYPI	Phy007AMP0_MYZPE, Phy007AV27_MYZPE
OG0000031	Phy0010E6E_ACYPI	Phy007AS04_MYZPE, Phy007AQSF_MYZPE
OG0000032	Phy0010GP8_ACYPI, Phy00BWYA7_ACYPI	Phy007ASVN_MYZPE
OG0000033	Phy00BWYU1_ACYPI	Phy007ANWB_MYZPE, Phy007AQ1S_MYZPE
OG0000034	Phy000XPRZ_ACYPI	Phy007ATIK_MYZPE, Phy007ARNB_MYZPE
OG0000035	Phy00BWXUW_ACYPI	Phy007AOYK_MYZPE, Phy007ANU1_MYZPE
OG0000036	Phy00420LP_ACYPI, Phy000XPLI_ACYPI	Phy007AM2D_MYZPE
OG0000037	Phy007B0JK_ACYPI	Phy007ANBD_MYZPE, Phy007AX0P_MYZPE
OG0000038	Phy00BX2LA_ACYPI, Phy00BX0U5_ACYPI	Phy007ANAB_MYZPE
OG0000039	Phy00BX2A1_ACYPI, Phy0042B0D_ACYPI	Phy007AM3U_MYZPE
OG0000040	Phy00BWY8I_ACYPI	Phy007AXA1_MYZPE, Phy007AZSS_MYZPE
OG0000041	Phy00BX2IV_ACYPI, Phy0010HT6_ACYPI	Phy007AV0S_MYZPE
OG0000042	Phy0010HXC_ACYPI, Phy004255U_ACYPI	Phy007AT9I_MYZPE
OG0000043	Phy00BX1OQ_ACYPI	Phy007ANHF_MYZPE, Phy007APJW_MYZPE
OG0000044	Phy0042CQV_ACYPI	Phy007AXR8_MYZPE, Phy007AUC8_MYZPE
OG0000045	Phy00108PD_ACYPI	Phy007AVPH_MYZPE, Phy007AYJ1_MYZPE
OG0000046	Phy00422JE_ACYPI	Phy007AQTW_MYZPE, Phy007APEN_MYZPE
OG0000047	Phy0010CMB_ACYPI	Phy007AU7L_MYZPE, Phy007AYRT_MYZPE
OG0000048	Phy00BX00C_ACYPI	Phy007AMA4_MYZPE, Phy007ASDO_MYZPE
OG0000049	Phy00BX3KZ_ACYPI	Phy007AMFV_MYZPE, Phy007AVZX_MYZPE
OG0000050	Phy0010BBO_ACYPI	Phy007AZ7H_MYZPE, Phy007AVYH_MYZPE
OG0000051	Phy00BWWAG_ACYPI	Phy007ALWY_MYZPE, Phy007AQS1_MYZPE
OG0000052	Phy007B41V_ACYPI	Phy007AMG2_MYZPE, Phy007AZRU_MYZPE
OG0000053	Phy0042AP2_ACYPI	Phy007AVPE_MYZPE, Phy007ASIO_MYZPE
OG0000054	Phy0010E2A_ACYPI	Phy007AOWM_MYZPE, Phy007AV1W_MYZPE
OG0000055	Phy00BWWCR_ACYPI	Phy007AQID_MYZPE, Phy007AMQ3_MYZPE
OG0000056	Phy0041ZIK_ACYPI	Phy007AO3L_MYZPE, Phy007AQ7P_MYZPE
OG0000057	Phy0010HY2_ACYPI	Phy007AQPV_MYZPE, Phy007APUI_MYZPE
